"Position","Name","Salary","GameInfo","AvgPointsPerGame","teamAbbrev"
"G","Bubba Watson",12300,"Golf@Golf 06:00AM ET",73.714,"Golf"
"G","Branden Grace",11500,"Golf@Golf 06:00AM ET",74.316,"Golf"
"G","Brooks Koepka",11200,"Golf@Golf 06:00AM ET",66.375,"Golf"
"G","Patrick Reed",10900,"Golf@Golf 06:00AM ET",70.159,"Golf"
"G","Matt Kuchar",10600,"Golf@Golf 06:00AM ET",71.850,"Golf"
"G","Zach Johnson",10200,"Golf@Golf 06:00AM ET",61.222,"Golf"
"G","Webb Simpson",10000,"Golf@Golf 06:00AM ET",62.529,"Golf"
"G","Paul Casey",9900,"Golf@Golf 06:00AM ET",57.375,"Golf"
"G","Jon Rahm",9800,"Golf@Golf 06:00AM ET",83.800,"Golf"
"G","J.B. Holmes",9700,"Golf@Golf 06:00AM ET",63.594,"Golf"
"G","Daniel Berger",9600,"Golf@Golf 06:00AM ET",62.025,"Golf"
"G","Jim Furyk",9400,"Golf@Golf 06:00AM ET",46.864,"Golf"
"G","Louis Oosthuizen",9300,"Golf@Golf 06:00AM ET",58.250,"Golf"
"G","Gary Woodland",9100,"Golf@Golf 06:00AM ET",64.421,"Golf"
"G","Francesco Molinari",8900,"Golf@Golf 06:00AM ET",61.333,"Golf"
"G","Russell Knox",8600,"Golf@Golf 06:00AM ET",65.729,"Golf"
"G","Brendan Steele",8500,"Golf@Golf 06:00AM ET",59.925,"Golf"
"G","Kevin Chappell",8400,"Golf@Golf 06:00AM ET",61.636,"Golf"
"G","Tony Finau",8300,"Golf@Golf 06:00AM ET",56.500,"Golf"
"G","Marc Leishman",8200,"Golf@Golf 06:00AM ET",64.500,"Golf"
"G","Charley Hoffman",8100,"Golf@Golf 06:00AM ET",54.523,"Golf"
"G","Martin Laird",8000,"Golf@Golf 06:00AM ET",55.895,"Golf"
"G","Shane Lowry",7900,"Golf@Golf 06:00AM ET",51.806,"Golf"
"G","Ryan Moore",7800,"Golf@Golf 06:00AM ET",58.567,"Golf"
"G","Justin Thomas",7800,"Golf@Golf 06:00AM ET",64.190,"Golf"
"G","Brian Harman",7700,"Golf@Golf 06:00AM ET",58.360,"Golf"
"G","Soren Kjeldsen",7700,"Golf@Golf 06:00AM ET",56.447,"Golf"
"G","Tyrrell Hatton",7700,"Golf@Golf 06:00AM ET",68.844,"Golf"
"G","Keegan Bradley",7600,"Golf@Golf 06:00AM ET",48.239,"Golf"
"G","Daniel Summerhays",7600,"Golf@Golf 06:00AM ET",64.261,"Golf"
"G","Kyle Reifers",7500,"Golf@Golf 06:00AM ET",59.464,"Golf"
"G","Kevin Streelman",7500,"Golf@Golf 06:00AM ET",51.318,"Golf"
"G","Padraig Harrington",7400,"Golf@Golf 06:00AM ET",52.053,"Golf"
"G","Luke Donald",7300,"Golf@Golf 06:00AM ET",54.190,"Golf"
"G","Boo Weekley",7300,"Golf@Golf 06:00AM ET",56.136,"Golf"
"G","Bryson DeChambeau",7200,"Golf@Golf 06:00AM ET",51.857,"Golf"
"G","Colt Knost",7100,"Golf@Golf 06:00AM ET",59.932,"Golf"
"G","Retief Goosen",7000,"Golf@Golf 06:00AM ET",60.214,"Golf"
"G","Hudson Swafford",6900,"Golf@Golf 06:00AM ET",57.220,"Golf"
"G","Aaron Baddeley",6900,"Golf@Golf 06:00AM ET",58.826,"Golf"
"G","Patton Kizzire",6800,"Golf@Golf 06:00AM ET",58.761,"Golf"
"G","Fredrik Jacobson",6800,"Golf@Golf 06:00AM ET",59.727,"Golf"
"G","John Senden",6700,"Golf@Golf 06:00AM ET",53.896,"Golf"
"G","Ricky Barnes",6700,"Golf@Golf 06:00AM ET",54.920,"Golf"
"G","Steve Wheatcroft",6500,"Golf@Golf 06:00AM ET",51.386,"Golf"
"G","Robert Garrigus",6500,"Golf@Golf 06:00AM ET",56.125,"Golf"
"G","Jon Curran",6500,"Golf@Golf 06:00AM ET",53.058,"Golf"
"G","Jason Kokrak",6400,"Golf@Golf 06:00AM ET",52.565,"Golf"
"G","Russell Henley",6400,"Golf@Golf 06:00AM ET",50.762,"Golf"
"G","Ken Duke",6400,"Golf@Golf 06:00AM ET",44.156,"Golf"
"G","Smylie Kaufman",6400,"Golf@Golf 06:00AM ET",59.304,"Golf"
"G","Chris Stroud",6300,"Golf@Golf 06:00AM ET",49.391,"Golf"
"G","Jamie Lovemark",6300,"Golf@Golf 06:00AM ET",57.583,"Golf"
"G","Bryce Molder",6300,"Golf@Golf 06:00AM ET",54.976,"Golf"
"G","Chesson Hadley",6300,"Golf@Golf 06:00AM ET",47.174,"Golf"
"G","Michael Thompson",6200,"Golf@Golf 06:00AM ET",57.079,"Golf"
"G","Chez Reavie",6200,"Golf@Golf 06:00AM ET",58.932,"Golf"
"G","Robby Shelton",6200,"Golf@Golf 06:00AM ET",49.500,"Golf"
"G","Adam Hadwin",6200,"Golf@Golf 06:00AM ET",59.023,"Golf"
"G","Chad Campbell",6200,"Golf@Golf 06:00AM ET",55.750,"Golf"
"G","Seung-Yul Noh",6100,"Golf@Golf 06:00AM ET",50.109,"Golf"
"G","Troy Merritt",6100,"Golf@Golf 06:00AM ET",48.239,"Golf"
"G","Derek Fathauer",6100,"Golf@Golf 06:00AM ET",52.880,"Golf"
"G","James Hahn",6100,"Golf@Golf 06:00AM ET",51.455,"Golf"
"G","Mark Wilson",6100,"Golf@Golf 06:00AM ET",44.118,"Golf"
"G","Lucas Glover",6100,"Golf@Golf 06:00AM ET",55.571,"Golf"
"G","Thomas Aiken",6000,"Golf@Golf 06:00AM ET",51.523,"Golf"
"G","Jerry Kelly",6000,"Golf@Golf 06:00AM ET",52.750,"Golf"
"G","Brendon De Jonge",6000,"Golf@Golf 06:00AM ET",44.712,"Golf"
"G","Ben Crane",6000,"Golf@Golf 06:00AM ET",51.000,"Golf"
"G","Patrick Rodgers",6000,"Golf@Golf 06:00AM ET",52.304,"Golf"
"G","Geoff Ogilvy",6000,"Golf@Golf 06:00AM ET",40.278,"Golf"
"G","Jamie Donaldson",5900,"Golf@Golf 06:00AM ET",44.969,"Golf"
"G","Billy Hurley",5900,"Golf@Golf 06:00AM ET",50.900,"Golf"
"G","Bud Cauley",5900,"Golf@Golf 06:00AM ET",53.458,"Golf"
"G","Tom Hoge",5900,"Golf@Golf 06:00AM ET",52.068,"Golf"
"G","Wes Roach",5900,"Golf@Golf 06:00AM ET",47.000,"Golf"
"G","Angel Cabrera",5900,"Golf@Golf 06:00AM ET",39.500,"Golf"
"G","Spencer Levin",5900,"Golf@Golf 06:00AM ET",55.250,"Golf"
"G","Luke List",5800,"Golf@Golf 06:00AM ET",53.364,"Golf"
"G","Vaughn Taylor",5800,"Golf@Golf 06:00AM ET",47.553,"Golf"
"G","Chad Collins",5800,"Golf@Golf 06:00AM ET",42.891,"Golf"
"G","Sam Saunders",5800,"Golf@Golf 06:00AM ET",44.875,"Golf"
"G","David Toms",5800,"Golf@Golf 06:00AM ET",52.794,"Golf"
"G","Justin Leonard",5800,"Golf@Golf 06:00AM ET",46.273,"Golf"
"G","Ben Martin",5800,"Golf@Golf 06:00AM ET",57.381,"Golf"
"G","Scott Pinckney",5800,"Golf@Golf 06:00AM ET",46.460,"Golf"
"G","Miguel Angel Carballo",5700,"Golf@Golf 06:00AM ET",36.643,"Golf"
"G","Rory Sabbatini",5700,"Golf@Golf 06:00AM ET",37.083,"Golf"
"G","Si Woo Kim",5700,"Golf@Golf 06:00AM ET",55.537,"Golf"
"G","J.J. Henry",5700,"Golf@Golf 06:00AM ET",40.200,"Golf"
"G","Alex Cejka",5700,"Golf@Golf 06:00AM ET",59.476,"Golf"
"G","Tyler Aldridge",5700,"Golf@Golf 06:00AM ET",46.667,"Golf"
"G","Rob Oppenheim",5700,"Golf@Golf 06:00AM ET",47.529,"Golf"
"G","Camilo Villegas",5700,"Golf@Golf 06:00AM ET",48.457,"Golf"
"G","Morgan Hoffmann",5600,"Golf@Golf 06:00AM ET",46.167,"Golf"
"G","Shawn Stefani",5600,"Golf@Golf 06:00AM ET",43.875,"Golf"
"G","Martin Piller",5600,"Golf@Golf 06:00AM ET",43.861,"Golf"
"G","Sung Kang",5600,"Golf@Golf 06:00AM ET",47.739,"Golf"
"G","Hunter Mahan",5600,"Golf@Golf 06:00AM ET",40.132,"Golf"
"G","Greg Owen",5600,"Golf@Golf 06:00AM ET",44.120,"Golf"
"G","George McNeill",5600,"Golf@Golf 06:00AM ET",35.200,"Golf"
"G","Blayne Barber",5600,"Golf@Golf 06:00AM ET",45.295,"Golf"
"G","Sean O'Hair",5600,"Golf@Golf 06:00AM ET",55.675,"Golf"
"G","Ernie Els",5500,"Golf@Golf 06:00AM ET",48.250,"Golf"
"G","Nick Taylor",5500,"Golf@Golf 06:00AM ET",53.727,"Golf"
"G","Carlos Ortiz",5500,"Golf@Golf 06:00AM ET",38.600,"Golf"
"G","Jordan Niebrugge",5500,"Golf@Golf 06:00AM ET",22.333,"Golf"
"G","Johnson Wagner",5500,"Golf@Golf 06:00AM ET",53.190,"Golf"
"G","Michael Kim",5500,"Golf@Golf 06:00AM ET",54.875,"Golf"
"G","Scott Brown",5500,"Golf@Golf 06:00AM ET",52.386,"Golf"
"G","Greg Chalmers",5400,"Golf@Golf 06:00AM ET",30.182,"Golf"
"G","Brendon Todd",5400,"Golf@Golf 06:00AM ET",29.320,"Golf"
"G","Andres Gonzales",5400,"Golf@Golf 06:00AM ET",41.792,"Golf"
"G","Vijay Singh",5400,"Golf@Golf 06:00AM ET",49.842,"Golf"
"G","Kyle Stanley",5400,"Golf@Golf 06:00AM ET",51.043,"Golf"
"G","Kelly Kraft",5400,"Golf@Golf 06:00AM ET",48.656,"Golf"
"G","Matt Jones",5400,"Golf@Golf 06:00AM ET",47.326,"Golf"
"G","Whee Kim",5400,"Golf@Golf 06:00AM ET",44.717,"Golf"
"G","Jason Gore",5300,"Golf@Golf 06:00AM ET",49.022,"Golf"
"G","Jonas Blixt",5300,"Golf@Golf 06:00AM ET",52.227,"Golf"
"G","Cameron Smith",5300,"Golf@Golf 06:00AM ET",42.690,"Golf"
"G","Peter Malnati",5300,"Golf@Golf 06:00AM ET",39.089,"Golf"
"G","Will MacKenzie",5300,"Golf@Golf 06:00AM ET",49.182,"Golf"
"G","Lee McCoy",5300,"Golf@Golf 06:00AM ET",40.875,"Golf"
"G","Ted Potter",5300,"Golf@Golf 06:00AM ET",14.000,"Golf"
"G","Scott Stallings",5300,"Golf@Golf 06:00AM ET",42.587,"Golf"
"G","Brian Gay",5300,"Golf@Golf 06:00AM ET",38.318,"Golf"
"G","Tim Wilkinson",5300,"Golf@Golf 06:00AM ET",54.556,"Golf"
"G","Robert Allenby",5200,"Golf@Golf 06:00AM ET",27.500,"Golf"
"G","Tim Petrovic",5200,"Golf@Golf 06:00AM ET",30.625,"Golf"
"G","Steve Marino",5200,"Golf@Golf 06:00AM ET",46.125,"Golf"
"G","John Huh",5200,"Golf@Golf 06:00AM ET",50.295,"Golf"
"G","Henrik Norlander",5200,"Golf@Golf 06:00AM ET",51.941,"Golf"
"G","Dicky Pride",5200,"Golf@Golf 06:00AM ET",34.235,"Golf"
"G","Derek Ernst",5200,"Golf@Golf 06:00AM ET",41.750,"Golf"
"G","Zac Blair",5100,"Golf@Golf 06:00AM ET",46.907,"Golf"
"G","Brian Stuard",5100,"Golf@Golf 06:00AM ET",43.719,"Golf"
"G","Bronson Burgoon",5100,"Golf@Golf 06:00AM ET",49.913,"Golf"
"G","Erik Compton",5100,"Golf@Golf 06:00AM ET",37.909,"Golf"
"G","Tyrone Van Aswegen",5100,"Golf@Golf 06:00AM ET",53.615,"Golf"
"G","Andrew Landry",5100,"Golf@Golf 06:00AM ET",39.571,"Golf"
"G","Brett Stegmaier",5100,"Golf@Golf 06:00AM ET",50.160,"Golf"
"G","Steven Bowditch",5000,"Golf@Golf 06:00AM ET",35.271,"Golf"
"G","Dong-Hwan Lee",5000,"Golf@Golf 06:00AM ET",38.167,"Golf"
"G","Abraham Ancer",5000,"Golf@Golf 06:00AM ET",35.833,"Golf"
"G","Adam Rainaud",5000,"Golf@Golf 06:00AM ET",0,"Golf"
"G","Dawie Van der Walt",5000,"Golf@Golf 06:00AM ET",44.452,"Golf"
"G","Andrew Loupe",5000,"Golf@Golf 06:00AM ET",49.239,"Golf"
"G","Hiroshi Iwata",5000,"Golf@Golf 06:00AM ET",45.380,"Golf"
"G","Heath Slocum",5000,"Golf@Golf 06:00AM ET",24.875,"Golf"
"G","Darron Stiles",5000,"Golf@Golf 06:00AM ET",38.423,"Golf"
